Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	
ENSG00000002586	1737	1186	2522	5833	1184	2568	9051	1478	1122	1421	504
ENSG00000237868	2	2	4	6	10	4	20	3	4	10	3
ENSG00000177954	2998	1773	14693	13079	10244	7462	46011	7889	1863	2148	3640
ENSG00000177951	357	161	526	1202	671	481	1846	346	369	256	361
ENSG00000280059	0	0	0	0	33	0	0	0	3	6	6
ENSG00000280058	0	0	0	0	19	0	0	0	3	3	0
ENSG00000198242	1794	1315	5766	8059	6180	4274	22446	3104	1333	1561	2278
ENSG00000280056	0	0	0	0	14	0	0	0	0	0	0
ENSG00000237862	0	0	0	0	0	0	0	0	0	0	0
ENSG00000237863	0	0	0	0	15	0	0	0	0	0	6
ENSG00000198246	49	37	88	183	92	92	1141	240	41	31	99
ENSG00000280052	0	0	0	0	0	0	0	0	0	0	0
ENSG00000280051	0	0	0	0	7	0	0	0	0	0	0
ENSG00000280050	0	0	0	0	0	0	0	0	0	0	0
ENSG00000135917	3915	2023	2817	9173	2564	5219	4544	1872	5081	1971	24
ENSG00000135916	210	62	167	398	262	467	1193	260	207	77	225
ENSG00000135914	75	35	167	230	149	111	636	139	35	39	46
ENSG00000135913	366	159	748	1068	1265	717	3159	402	266	168	803
ENSG00000135912	122	50	140	263	609	186	587	227	105	98	994
ENSG00000092148	3442	1762	5001	10302	6919	5243	14889	2805	2402	2023	3720
ENSG00000240179	0	0	0	0	5	0	0	0	3	5	0
ENSG00000034693	174	118	509	507	558	336	1423	316	66	105	256
ENSG00000135919	87	76	175	212	351	156	2782	209	71	112	390
ENSG00000223015	0	1	0	0	1	0	0	0	0	0	0
ENSG00000230487	60	51	113	237	158	80	391	55	80	51	239
ENSG00000176396	58	40	140	236	93	174	440	89	62	46	73
ENSG00000230484	0	0	1	6	6	3	7	0	0	0	9
ENSG00000176390	76	51	450	760	306	134	1623	168	52	59	600
ENSG00000230482	9	2	11	12	22	4	8	5	10	0	25
ENSG00000230481	0	0	0	0	0	0	0	0	0	0	0
ENSG00000176393	279	142	770	1059	595	541	3947	390	292	285	657
ENSG00000176399	80	38	98	186	130	83	149	27	78	48	17
ENSG00000230489	0	0	1	0	0	0	17	0	2	0	0
ENSG00000243900	0	0	6	0	3	1	0	3	0	0	6
ENSG00000243902	0	0	0	0	0	0	0	0	0	0	0
ENSG00000243903	0	0	0	0	0	0	0	0	0	0	0
ENSG00000243904	0	0	0	1	0	0	0	0	0	3	0
ENSG00000083635	31	30	139	187	268	125	479	67	56	63	145
ENSG00000248029	0	0	0	0	5	0	0	0	0	0	0
ENSG00000248027	0	6	0	6	36	0	41	0	0	0	15
ENSG00000206845	0	0	0	0	0	0	0	0	0	0	0
ENSG00000063515	0	0	0	0	0	0	0	0	0	0	0
ENSG00000252599	0	0	0	0	0	0	0	0	0	0	0
ENSG00000252598	0	0	0	0	1	0	0	0	0	0	0
ENSG00000279713	15	11	61	77	32	30	111	51	41	4	70
ENSG00000252591	0	0	0	0	0	0	0	0	0	0	0
ENSG00000247624	0	0	14	14	34	0	11	0	19	0	15
ENSG00000252593	0	0	0	0	0	0	0	0	0	0	0
ENSG00000167531	0	0	0	0	298	0	0	0	0	0	0
ENSG00000167536	9	11	11	75	14	7	396	0	10	9	13
ENSG00000252594	0	0	0	0	7	0	0	0	0	0	0
ENSG00000252597	0	0	0	0	0	0	0	0	0	0	0
ENSG00000167535	71	35	104	183	201	81	514	79	65	71	470
ENSG00000276537	0	0	0	0	0	0	0	0	0	0	0
ENSG00000226457	3	3	16	12	17	6	14	6	9	6	18
ENSG00000188886	0	0	0	0	0	0	8	0	0	0	9
ENSG00000279716	17	8	52	82	108	30	266	73	38	41	234
ENSG00000188883	6	0	0	11	34	0	28	9	0	0	84
ENSG00000270839	0	0	0	3	0	0	3	0	0	0	2
ENSG00000241506	175	128	247	513	225	228	587	177	121	185	176
ENSG00000241505	0	0	0	0	0	0	0	0	0	0	0
ENSG00000094796	0	0	0	0	0	0	0	0	0	0	0
ENSG00000279719	0	3	0	0	9	0	0	0	0	3	0
ENSG00000226453	0	0	0	0	0	0	0	0	0	0	0
ENSG00000239249	3	3	6	3	4	0	4	3	0	3	22
ENSG00000237289	88	5	18	0	55	0	109	19	0	3	88
ENSG00000237284	0	0	0	0	0	0	0	0	0	0	0
ENSG00000237285	0	3	1	10	8	0	1	0	0	3	14
ENSG00000237286	0	0	0	6	0	0	7	0	6	0	56
ENSG00000233775	0	0	0	0	0	0	4	0	0	0	6
ENSG00000237281	0	0	0	0	0	3	6	0	0	0	5
ENSG00000237282	0	0	0	0	0	0	0	0	0	0	0
ENSG00000237283	0	0	0	0	9	0	0	0	0	0	0
ENSG00000272254	3	3	13	9	23	11	20	11	0	5	3
ENSG00000272255	2	0	4	3	6	4	5	0	2	6	10
ENSG00000206941	6	6	117	53	46	5	102	55	3	12	457
ENSG00000272250	0	3	0	0	20	3	2	0	0	6	3
ENSG00000206944	0	0	0	0	5	0	3	1	0	0	3
ENSG00000206949	0	0	0	0	0	0	0	0	0	0	0
ENSG00000206948	0	0	3	0	5	0	5	0	0	2	2
ENSG00000272259	0	0	0	0	0	0	0	0	0	0	0
ENSG00000271782	3	3	6	10	14	2	10	7	3	6	6
ENSG00000271781	0	0	3	14	24	9	9	11	15	11	28
ENSG00000271780	42	6	35	77	34	32	78	43	17	11	70
ENSG00000271787	0	0	13	13	3	7	0	1	1	0	25
ENSG00000271786	0	0	0	0	5	0	19	0	0	0	3
ENSG00000274368	0	0	0	0	2	0	0	0	0	0	0
ENSG00000271784	0	0	0	0	3	0	6	3	3	0	0
ENSG00000274366	0	0	1	1	1	1	1	0	0	1	0
ENSG00000049192	38	21	99	167	129	70	627	91	65	31	131
ENSG00000271789	26	6	75	61	105	42	107	29	19	18	64
ENSG00000274365	0	0	0	0	0	0	0	0	0	0	0
ENSG00000274362	0	0	0	0	0	0	0	0	0	0	0
ENSG00000274363	0	3	3	6	15	0	6	0	8	0	6
ENSG00000274360	0	0	0	0	0	0	0	0	0	0	0
ENSG00000274361	0	0	0	0	1	0	0	0	1	0	0
ENSG00000264239	0	0	0	0	0	0	0	3	0	0	3
ENSG00000221487	0	0	2	1	7	0	2	2	0	0	0
ENSG00000101323	0	0	0	0	22	0	0	0	0	0	0
ENSG00000237136	0	0	0	0	0	0	11	0	0	0	0
ENSG00000177042	73	75	169	289	177	83	459	45	62	47	285
ENSG00000237135	26	3	55	77	42	26	58	22	21	14	43
ENSG00000177047	0	0	0	3	9	0	3	3	0	0	0
ENSG00000129566	551	260	1269	2222	1464	1285	4093	1027	644	380	2209
ENSG00000272788	0	0	13	6	1	1	8	2	3	0	3
ENSG00000272789	11	14	9	81	11	11	20	19	32	19	3
ENSG00000272787	0	0	3	11	16	10	15	11	0	0	29
ENSG00000272784	0	3	6	11	9	0	3	3	3	0	7
ENSG00000154252	0	0	0	0	0	0	0	0	0	0	6
ENSG00000272783	8	0	3	3	8	0	14	3	0	0	0
ENSG00000237138	0	0	0	0	0	0	0	0	0	0	0
ENSG00000237139	0	0	0	0	9	0	2	0	0	0	16
ENSG00000277550	3	0	0	0	9	3	3	0	0	9	0
ENSG00000273032	0	0	14	3	22	0	3	3	0	0	22
ENSG00000277552	0	0	0	0	0	0	0	0	0	0	0
ENSG00000141232	535	313	2251	1458	2247	844	4651	461	568	338	916
ENSG00000277554	0	0	0	0	0	0	0	0	0	0	0
ENSG00000277555	0	0	3	4	9	0	0	0	3	0	11
ENSG00000277556	0	0	0	0	15	0	0	0	2	0	5
ENSG00000277557	0	0	0	0	0	0	0	0	0	0	0
ENSG00000277558	6	0	17	3	0	11	17	1	6	2	6
ENSG00000277559	5	3	18	9	23	6	23	10	0	3	75
ENSG00000172671	134	116	275	380	403	255	1467	167	120	118	341
ENSG00000274098	1	0	0	7	15	0	1	1	2	0	7
ENSG00000274099	4	0	3	6	14	5	9	2	6	9	3
ENSG00000279068	3	0	0	7	3	0	0	4	8	2	6
ENSG00000236428	0	0	0	0	0	0	0	0	0	0	0
ENSG00000223766	0	0	0	0	0	0	0	0	0	0	0
ENSG00000223767	0	0	0	0	0	0	0	0	0	0	0
ENSG00000223764	3	6	17	22	16	27	99	30	22	14	124
ENSG00000223765	0	0	0	0	3	0	0	0	0	0	0
ENSG00000279062	0	0	0	0	3	0	1	1	1	0	2
ENSG00000274091	0	1	1	0	1	1	1	0	1	0	1
ENSG00000279060	0	0	0	0	0	0	0	0	0	0	0
ENSG00000279061	0	0	0	0	3	0	0	0	3	0	0
ENSG00000274094	1	0	0	3	1	1	1	1	1	0	1
ENSG00000279067	6	6	8	19	19	8	13	6	6	0	18
ENSG00000236425	0	0	0	0	0	0	3	0	0	0	0
ENSG00000279065	0	0	0	0	19	0	0	0	7	3	0
ENSG00000136750	0	0	0	0	44	0	0	0	6	17	17
ENSG00000270789	4	2	11	13	18	4	21	5	5	5	18
ENSG00000136754	549	311	1466	2024	1650	1133	4584	941	359	410	1004
ENSG00000207648	0	1	0	0	0	0	1	0	0	0	0
ENSG00000136758	1463	921	2856	5295	2042	2720	10483	1621	764	1079	1472
ENSG00000270781	0	0	0	0	5	2	2	0	0	0	7
ENSG00000270782	0	0	0	0	0	0	0	0	0	0	0
ENSG00000270783	0	0	0	0	0	0	0	0	0	0	0
ENSG00000232508	0	0	0	0	6	0	0	0	0	0	6
ENSG00000232500	0	0	0	0	0	0	0	0	0	0	0
ENSG00000232502	0	0	0	0	0	0	5	0	0	0	0
ENSG00000232503	0	0	0	0	0	0	0	0	0	0	0
ENSG00000232504	0	0	0	26	11	0	12	0	0	0	22
ENSG00000232505	0	0	0	0	7	0	0	0	5	0	0
ENSG00000249087	65	32	161	203	116	84	361	85	63	51	218
ENSG00000116014	0	0	0	0	0	0	11	0	0	0	0
ENSG00000116017	105	90	176	438	159	262	585	130	96	86	144
ENSG00000116016	10733	4896	9002	33817	6295	13981	25082	4014	7843	6817	1897
ENSG00000249082	0	0	0	0	0	0	5	0	0	0	0
ENSG00000249081	0	0	0	0	0	0	0	0	0	0	0
ENSG00000234034	0	0	0	0	10	0	0	0	0	0	0
ENSG00000249089	3	0	7	7	6	3	13	7	4	3	7
ENSG00000250567	0	0	6	0	0	0	0	0	0	0	0
ENSG00000201707	0	0	0	0	3	0	0	0	0	0	0
ENSG00000234033	0	0	0	0	0	0	0	0	0	0	0
ENSG00000146676	1174	1152	4010	4023	3351	2355	7832	2025	681	791	2346
ENSG00000242860	1	0	13	6	10	0	20	3	5	0	13
ENSG00000197674	0	0	0	0	9	0	6	0	0	3	0
ENSG00000201708	0	0	0	0	0	0	0	0	0	0	0
ENSG00000234030	0	0	0	0	2	0	0	0	3	3	7
ENSG00000242861	21	2	51	67	100	42	100	35	24	14	151
ENSG00000201704	0	0	0	0	0	0	0	0	0	0	0
ENSG00000120440	0	0	0	0	22	0	0	0	0	0	0
ENSG00000201700	3	2	4	4	4	2	4	1	0	0	11
ENSG00000201701	0	0	0	0	0	0	0	0	0	0	0
ENSG00000274458	0	0	0	0	2	0	0	0	0	0	0
ENSG00000249156	0	0	0	0	3	0	0	0	3	0	0
ENSG00000250560	0	0	0	0	0	0	0	0	0	0	6
ENSG00000274459	0	0	0	0	0	0	0	0	0	0	0
ENSG00000180211	217	110	383	694	313	235	1364	303	119	142	162
ENSG00000271259	0	3	8	17	22	4	23	6	6	3	20
ENSG00000187244	753	392	1394	2979	1056	1056	11292	635	848	609	1932
ENSG00000276209	0	0	0	0	0	0	0	0	0	0	0
ENSG00000276208	0	0	0	0	3	0	0	0	3	0	0
ENSG00000271255	0	0	0	0	0	0	0	0	0	0	0
ENSG00000276206	0	0	0	0	0	0	0	0	0	0	0
ENSG00000271257	0	0	0	0	6	0	0	0	0	0	0
ENSG00000276204	0	0	0	0	5	0	0	0	0	0	2
ENSG00000276203	19	2	29	13	108	6	47	12	20	12	23
ENSG00000271250	0	0	0	0	0	0	0	0	0	0	3
ENSG00000223867	0	0	3	0	3	0	0	3	0	0	0
ENSG00000276200	6	0	3	3	9	0	6	0	0	3	0
ENSG00000270124	0	4	12	31	31	23	42	0	20	0	58
ENSG00000197110	0	0	0	0	0	0	0	0	0	0	0
ENSG00000270120	0	0	3	6	24	0	6	3	0	0	0
ENSG00000270123	0	0	0	0	0	0	0	0	0	0	0
ENSG00000174099	555	1148	2740	6805	306	526	6931	1231	700	1419	455
ENSG00000224230	0	0	0	0	0	0	0	0	0	0	0
ENSG00000224233	0	0	0	0	19	0	0	0	8	0	0
ENSG00000235199	0	0	0	0	0	0	0	0	0	0	0
ENSG00000224235	0	0	0	0	15	0	0	0	0	0	0
ENSG00000224234	0	0	0	0	0	0	0	0	0	0	0
ENSG00000224237	5	0	12	0	6	0	9	0	6	2	0
ENSG00000224236	0	0	0	3	44	4	6	0	10	0	3
ENSG00000224239	0	0	0	0	9	0	0	0	0	0	0
ENSG00000264652	1	1	1	1	1	1	1	1	1	1	1
ENSG00000235190	0	0	0	0	0	0	0	0	0	0	0
ENSG00000137404	14	15	85	119	27	78	344	54	27	32	70
ENSG00000137403	0	0	0	0	0	0	0	0	0	0	0
ENSG00000235197	0	0	0	10	34	0	14	3	0	0	3
ENSG00000264655	0	0	0	0	6	3	0	0	0	3	6
ENSG00000235195	0	0	0	0	0	0	0	0	0	0	0
ENSG00000275574	0	0	0	0	0	0	0	0	0	0	0
ENSG00000275575	0	0	0	0	0	0	0	0	0	0	0
ENSG00000275576	5	1	6	12	21	7	12	4	3	2	21
ENSG00000275577	0	0	0	0	0	0	0	0	0	0	0
ENSG00000275570	0	0	0	0	0	0	0	0	0	0	0
ENSG00000275571	0	0	0	0	0	0	0	0	0	0	0
ENSG00000275572	0	0	0	0	0	0	0	0	0	0	13
ENSG00000162840	8	8	14	3	0	14	44	6	19	14	16
ENSG00000060138	1065	499	1790	2716	2524	1324	3609	881	2064	793	1474
ENSG00000253570	3	9	11	71	33	15	115	0	5	9	11
ENSG00000275578	0	0	0	0	0	0	0	0	0	0	0
ENSG00000275579	0	0	0	0	0	0	0	0	0	0	0
ENSG00000044012	0	0	0	0	0	0	0	0	0	0	0
ENSG00000231857	0	0	7	11	16	0	0	0	8	0	0
ENSG00000231856	45	19	75	99	101	44	228	40	62	19	46
ENSG00000175946	0	0	0	0	21	13	19	0	0	0	0
ENSG00000231854	0	0	0	0	0	0	0	0	0	0	0
ENSG00000231852	0	0	3	29	52	6	70	3	15	26	41
ENSG00000231851	0	0	9	0	0	0	0	0	0	0	0
ENSG00000061918	199	189	558	723	528	534	2457	310	132	187	145
ENSG00000130751	0	0	0	0	0	0	31	0	0	0	11
ENSG00000180818	0	0	43	16	115	25	764	18	14	6	56
ENSG00000231859	0	1	4	0	13	3	12	0	2	0	10
ENSG00000130755	160	84	311	665	187	272	600	312	57	120	85
ENSG00000233437	0	0	0	0	0	0	0	0	0	0	0
ENSG00000186115	0	0	0	0	5	0	0	0	0	0	0
ENSG00000197670	12	5	64	39	38	24	139	19	29	22	138
ENSG00000110756	528	227	937	1016	1496	813	2450	609	215	264	1320
ENSG00000248840	0	0	5	3	5	1	11	0	17	1	18
ENSG00000248842	0	0	0	0	0	0	0	0	0	0	0
ENSG00000248843	0	0	11	3	5	3	14	3	0	0	8
ENSG00000248844	0	0	0	0	54	5	11	0	0	0	122
ENSG00000248846	0	0	0	0	0	0	0	0	0	0	0
ENSG00000253572	0	0	0	0	0	0	0	0	0	0	0
ENSG00000248848	0	0	0	0	17	0	0	0	3	0	0
ENSG00000134278	527	183	989	652	1222	468	2180	545	369	350	503
ENSG00000202474	0	0	3	2	0	0	1	0	0	0	1
ENSG00000264233	0	0	0	0	0	0	0	0	0	0	0
ENSG00000230812	0	0	0	0	14	0	0	6	0	0	0
ENSG00000230813	0	0	0	0	0	0	0	0	0	0	0
ENSG00000230814	0	0	0	0	0	0	0	0	0	0	0
ENSG00000266312	0	0	0	0	3	0	0	0	0	0	0
ENSG00000230816	0	0	0	0	0	0	0	0	0	0	0
ENSG00000064726	908	655	1651	2881	1654	1508	5473	1220	425	643	482
ENSG00000230818	0	0	3	3	18	8	8	0	5	9	8
ENSG00000230819	0	0	0	0	0	0	0	0	0	0	0
ENSG00000217791	0	0	3	3	11	3	3	0	3	0	0
ENSG00000072506	262	147	546	953	274	367	2045	312	204	267	154
ENSG00000072501	1123	532	1655	3408	1812	2116	5807	931	1013	854	1785
ENSG00000134183	0	0	0	0	0	0	0	0	0	0	1
ENSG00000069712	258	114	325	795	706	381	834	194	213	162	311
ENSG00000270587	2	3	3	9	3	8	16	3	0	0	7
ENSG00000134186	192	84	357	714	844	347	1107	352	160	179	694
ENSG00000134184	18	149	32	72	51	21	95	37	22	136	78
ENSG00000227224	0	0	0	0	4	0	0	0	0	0	0
ENSG00000262710	0	0	0	0	0	0	0	0	0	0	0
ENSG00000262712	0	0	4	8	6	12	18	8	3	0	38
ENSG00000262714	3	3	22	0	32	0	40	3	17	0	11
ENSG00000248211	0	0	0	0	5	0	0	0	0	0	0
ENSG00000280001	0	0	0	0	0	0	0	0	0	0	0
ENSG00000259832	0	0	3	2	0	0	2	0	3	0	0
ENSG00000248213	8	6	18	34	25	22	35	15	11	2	109
ENSG00000037042	191	80	347	648	434	317	1030	278	204	155	624
ENSG00000260622	0	0	0	0	0	0	0	8	0	3	0
ENSG00000260620	0	0	0	0	0	0	0	0	0	0	0
ENSG00000260621	6	5	8	4	18	0	11	0	0	3	16
ENSG00000260626	0	0	0	0	0	0	0	0	0	0	0
ENSG00000078487	36	11	113	214	134	80	370	41	63	25	169
ENSG00000260625	0	0	14	14	0	0	48	8	6	0	21
ENSG00000248215	0	0	0	0	19	0	0	0	0	0	0
ENSG00000260628	3	0	0	0	0	0	33	0	0	0	0
ENSG00000260629	0	0	0	0	17	0	0	0	0	0	0
ENSG00000042753	184	133	435	606	184	288	2098	398	164	157	100
ENSG00000196096	0	0	6	0	29	0	6	0	0	0	0
ENSG00000248216	8	9	11	37	35	5	37	6	16	11	28
ENSG00000105855	237	113	1620	335	4334	142	553	420	136	216	3895
ENSG00000105854	472	296	775	1305	880	753	2437	460	258	404	805
ENSG00000111481	550	339	1382	2078	1462	742	7752	830	435	468	274
ENSG00000105856	1449	915	3108	5228	3006	2163	8154	1889	696	1040	1780
ENSG00000105851	154	94	298	681	532	400	1590	313	38	106	173
ENSG00000079689	8	0	9	8	11	0	35	6	0	11	0
ENSG00000105852	14	13	289	75	295	54	747	82	28	18	127
ENSG00000142252	37	35	106	95	82	73	472	96	25	43	125
ENSG00000012174	275	135	546	943	652	446	1705	350	157	197	324
ENSG00000131002	0	0	0	3	0	0	3	0	0	0	6
ENSG00000012171	157	123	352	1285	104	171	515	178	271	251	355
ENSG00000220447	0	0	0	0	0	0	0	0	0	0	0
ENSG00000131007	0	0	0	0	0	0	0	0	0	0	0
ENSG00000135587	21	9	89	135	144	42	530	101	32	61	236
ENSG00000221310	0	0	0	0	1	0	0	0	0	1	0
ENSG00000221313	0	0	0	0	3	0	0	0	0	0	0
ENSG00000221312	0	0	0	0	2	0	0	0	0	1	0
ENSG00000214111	0	0	0	0	3	0	0	0	0	0	0
ENSG00000221317	0	0	0	0	0	0	0	0	0	0	0
ENSG00000221316	0	0	0	0	2	0	0	0	0	0	0
ENSG00000221319	0	0	0	1	2	2	3	1	0	0	1
ENSG00000257022	4	0	0	0	31	0	0	5	0	0	0
ENSG00000214110	150	59	206	301	178	187	594	126	80	106	132
ENSG00000196098	0	0	0	3	14	0	0	0	3	0	0
ENSG00000071082	2775	2001	12134	10698	7759	4956	29522	10011	1737	2195	4000
ENSG00000124490	0	0	9	0	11	0	11	0	0	0	0
ENSG00000139780	0	0	5	14	8	6	13	0	0	0	6
ENSG00000180660	79	59	132	232	250	86	163	73	76	57	160
ENSG00000135638	0	3	15	19	8	3	54	17	9	6	41
ENSG00000180662	0	0	20	6	9	6	24	1	0	0	33
ENSG00000180667	180	139	464	819	714	533	2100	311	132	163	337
ENSG00000188419	431	318	958	1691	1069	981	3769	667	350	294	571
ENSG00000135632	105	54	268	470	379	303	1062	178	155	151	316
ENSG00000135631	345	169	507	936	571	488	1862	261	257	234	467
ENSG00000135636	493	258	478	1835	392	1018	2605	446	385	410	384
ENSG00000135637	44	15	140	156	77	81	245	107	62	56	400
ENSG00000210195	126	48	305	278	756	112	445	207	172	152	233
ENSG00000147155	71	51	220	310	63	104	594	206	48	89	133
ENSG00000263447	0	0	0	0	3	0	0	0	0	0	0
ENSG00000263445	0	0	0	0	0	0	0	0	0	0	0
ENSG00000112539	0	0	0	0	5	0	0	0	0	0	0
ENSG00000263443	0	0	0	0	0	0	0	0	0	0	0
ENSG00000263442	0	0	0	0	0	0	0	0	0	0	0
ENSG00000114503	517	282	1086	1805	464	1027	3312	615	320	363	602
