Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	
ENSG00000258629	0	0	0	0	19	0	0	0	3	3	6
ENSG00000184992	160	106	592	590	345	376	2271	265	187	175	295
ENSG00000263449	0	0	0	0	0	0	2	0	0	0	0
ENSG00000116670	42	33	127	266	144	87	600	93	68	69	168
ENSG00000259767	3	8	12	6	13	6	7	7	3	8	13
ENSG00000224296	0	0	0	0	0	0	0	0	3	0	0
ENSG00000115677	5037	3087	8249	18546	8337	7621	26569	4170	3755	3695	4370
ENSG00000259763	4	6	8	13	12	3	17	0	0	0	7
ENSG00000259762	5	0	13	0	0	0	0	0	4	0	0
ENSG00000259761	0	0	0	0	0	0	0	0	0	0	0
ENSG00000259760	0	0	0	0	0	0	4	14	0	0	0
ENSG00000259769	0	0	0	0	18	0	0	0	0	0	0
ENSG00000259768	32	9	68	136	199	62	144	48	29	32	197
ENSG00000261971	44	0	61	102	120	32	240	39	40	27	324
ENSG00000250038	0	0	0	0	16	0	0	0	0	0	0
ENSG00000261972	0	0	0	0	0	0	0	0	0	0	0
ENSG00000258624	0	0	0	0	9	0	0	0	0	0	0
ENSG00000261978	1	0	5	5	6	1	11	0	3	0	14
ENSG00000258627	0	0	0	0	2	0	0	0	0	0	0
ENSG00000116852	32	19	74	181	172	89	315	37	42	32	139
ENSG00000276474	0	0	0	0	3	0	0	0	3	0	0
ENSG00000226284	10	5	15	9	31	13	32	10	9	3	31
ENSG00000267594	0	4	12	46	6	0	17	8	0	0	0
ENSG00000267597	0	0	3	0	3	0	0	0	0	0	2
ENSG00000162592	0	0	0	0	5	0	0	0	0	0	0
ENSG00000263199	0	0	0	0	3	0	0	0	0	0	0
ENSG00000263198	2	0	3	7	11	4	1	3	3	2	13
ENSG00000219747	5	0	18	18	8	14	41	7	8	8	4
ENSG00000162591	232	93	706	735	329	217	2679	381	399	213	1718
ENSG00000125255	0	0	0	0	24	0	0	0	6	0	0
ENSG00000227258	0	0	12	6	23	6	136	0	14	0	0
ENSG00000227259	0	0	0	0	0	0	6	0	0	0	0
ENSG00000227256	0	0	8	6	0	0	6	0	0	0	8
ENSG00000227257	1	3	6	2	7	2	3	0	0	2	8
ENSG00000227254	0	0	0	0	8	0	0	3	0	0	0
ENSG00000227255	0	0	0	0	0	0	0	0	0	0	0
ENSG00000227252	14	11	19	42	69	0	72	6	11	0	78
ENSG00000227253	0	0	19	6	35	4	35	4	0	0	6
ENSG00000267734	0	5	10	34	21	5	25	8	0	0	22
ENSG00000105143	0	0	0	0	6	0	0	0	0	0	0
ENSG00000267639	4	1	13	15	22	5	23	7	6	3	52
ENSG00000105141	0	0	0	0	13	0	0	0	3	3	6
ENSG00000105146	0	0	23	20	7	0	30	0	0	0	40
ENSG00000267630	0	0	0	0	11	0	0	0	0	0	6
ENSG00000267631	0	0	0	0	2	0	1	0	0	0	5
ENSG00000267632	23	12	54	60	88	36	93	47	53	14	146
ENSG00000267633	0	0	0	0	0	0	0	0	0	0	0
ENSG00000267634	0	3	0	0	0	0	0	0	0	0	0
ENSG00000267635	0	0	0	0	0	0	0	0	0	0	0
ENSG00000267636	0	0	0	0	0	0	0	0	0	0	0
ENSG00000267637	0	0	8	5	8	1	16	2	2	2	0
ENSG00000186543	0	0	0	0	0	0	0	0	0	0	0
ENSG00000235949	0	0	0	0	0	0	34	0	0	0	0
ENSG00000235941	0	0	0	0	0	0	0	0	0	0	0
ENSG00000235940	1	0	13	2	11	0	2	0	2	0	21
ENSG00000235943	0	0	0	0	0	0	0	0	0	0	5
ENSG00000235942	0	0	0	0	9	0	0	0	0	0	0
ENSG00000146205	10	6	27	36	31	11	191	12	17	0	63
ENSG00000235944	0	0	17	57	38	16	122	16	5	0	95
ENSG00000235947	33	0	126	16	136	20	475	33	33	0	249
ENSG00000235946	2	3	0	3	1	3	1	0	0	3	7
ENSG00000164418	0	0	19	8	111	7	42	0	11	9	36
ENSG00000222158	0	0	0	0	0	0	0	0	0	0	0
ENSG00000222152	0	0	2	0	0	0	3	0	0	0	0
ENSG00000164411	0	0	24	17	41	6	46	4	9	0	32
ENSG00000222150	0	0	0	0	3	0	0	0	2	0	0
ENSG00000164414	101	137	616	292	701	472	2388	398	92	98	375
ENSG00000280163	14	9	44	56	35	11	49	14	11	3	105
ENSG00000222154	0	0	0	0	3	0	0	0	2	0	0
ENSG00000202227	2	1	2	6	6	0	5	2	0	1	5
ENSG00000255776	3	0	3	14	23	9	17	6	8	0	1
ENSG00000100532	141	41	385	554	269	261	781	191	66	90	150
ENSG00000198937	25	17	76	79	37	70	288	64	15	11	60
ENSG00000276478	0	0	0	0	0	0	0	0	0	0	0
ENSG00000224547	3	0	0	0	12	0	0	0	7	0	11
ENSG00000206818	0	0	0	0	0	0	0	0	0	0	0
ENSG00000077454	112	21	227	347	218	154	768	160	153	108	658
ENSG00000186265	0	0	19	8	110	14	107	30	11	6	8
ENSG00000273419	69	22	11	99	28	19	74	3	88	33	121
ENSG00000252362	0	0	0	0	0	0	0	0	0	0	0
ENSG00000077458	183	158	519	801	974	457	1781	401	146	165	513
ENSG00000201465	0	0	0	0	0	0	0	0	0	0	0
ENSG00000226285	0	0	3	2	9	0	0	0	0	0	8
ENSG00000224541	3	0	10	8	23	2	14	3	5	3	23
ENSG00000201464	0	0	0	0	1	3	0	0	0	0	0
ENSG00000224540	0	3	0	0	6	0	0	0	0	3	3
ENSG00000201467	0	0	0	0	0	0	3	0	0	0	3
ENSG00000262953	0	0	0	0	0	0	0	0	0	0	0
ENSG00000278447	0	1	0	1	0	0	0	0	1	0	1
ENSG00000212658	0	0	0	0	3	0	0	0	0	0	0
ENSG00000212659	0	0	0	0	0	0	0	0	0	0	0
ENSG00000265908	3	3	6	25	19	19	33	6	3	0	40
ENSG00000169154	0	0	0	0	0	0	0	0	0	0	0
ENSG00000265904	1	1	9	4	5	0	0	0	1	1	4
ENSG00000265905	0	0	0	0	0	0	0	0	0	0	2
ENSG00000152056	14	0	78	29	42	8	236	54	11	0	18
ENSG00000212657	0	0	0	0	3	0	0	0	6	0	0
ENSG00000265902	0	0	0	0	0	0	0	0	0	0	0
ENSG00000265903	0	0	0	0	0	0	0	0	0	0	0
ENSG00000260367	0	0	6	14	0	0	25	0	0	0	0
ENSG00000260366	3	2	3	2	8	3	3	6	5	0	0
ENSG00000273416	0	3	0	0	0	0	9	2	0	3	7
ENSG00000260362	0	0	0	0	0	0	0	0	6	0	0
ENSG00000260361	8	3	26	22	24	11	46	11	22	3	33
ENSG00000280160	0	0	0	76	30	6	26	8	0	0	3
ENSG00000229590	0	0	6	0	3	0	0	0	0	0	9
ENSG00000260369	6	0	6	0	4	0	9	9	8	0	15
ENSG00000273593	0	0	0	0	2	0	0	0	0	0	0
ENSG00000021300	36	0	55	74	236	19	291	56	24	6	203
ENSG00000217026	0	0	6	3	4	3	8	3	3	0	0
ENSG00000217027	11	6	0	15	17	0	3	5	6	3	11
ENSG00000213332	0	0	0	0	2	0	0	0	0	0	0
ENSG00000278440	0	0	0	0	0	0	0	0	0	0	0
ENSG00000261013	0	0	0	0	11	0	0	0	0	0	9
ENSG00000100399	19	11	51	91	40	11	213	30	40	20	95
ENSG00000277271	0	0	0	0	0	0	0	0	0	0	0
ENSG00000209482	0	0	0	6	7	3	5	2	5	3	11
ENSG00000209480	0	0	13	1	1	3	18	8	3	0	1
ENSG00000216378	8	0	3	0	13	0	3	3	3	0	0
ENSG00000100393	2106	1155	3013	5939	4581	3118	10658	1616	1842	1202	3456
ENSG00000213331	0	0	0	0	0	0	0	0	0	0	0
ENSG00000100395	268	137	420	902	645	515	1531	275	194	187	571
ENSG00000200552	0	0	0	1	0	1	1	0	0	0	0
ENSG00000259164	0	0	0	0	0	0	0	0	0	0	0
ENSG00000223208	1	0	1	1	3	1	2	1	1	0	2
ENSG00000223201	0	0	0	0	0	0	0	0	0	0	0
ENSG00000223200	0	0	0	0	2	0	0	0	0	0	0
ENSG00000223203	0	1	2	0	0	0	3	0	0	0	0
ENSG00000223202	3	0	0	0	9	0	0	0	0	0	2
ENSG00000242289	0	0	0	0	0	0	0	0	0	0	0
ENSG00000229596	0	0	0	0	0	0	0	0	0	0	0
ENSG00000232353	0	0	0	0	0	0	0	0	0	0	0
ENSG00000200553	0	0	0	0	3	0	0	0	0	0	0
ENSG00000275208	0	0	0	0	0	0	2	0	3	0	5
ENSG00000275209	74268	86172	12658	4651	7954	24311	10637	16482	110136	93097	90172
ENSG00000213338	0	0	0	3	10	1	0	0	3	0	12
ENSG00000196550	11	7	33	36	40	18	75	7	21	10	36
ENSG00000261019	6	3	17	19	26	8	35	3	11	3	19
ENSG00000196557	131	37	148	605	122	346	1171	47	192	127	313
ENSG00000280165	0	0	0	0	102	109	0	19	0	0	0
ENSG00000264387	0	0	0	0	1	0	0	0	0	0	0
ENSG00000264386	0	0	0	4	6	0	2	0	0	0	1
ENSG00000197208	11	0	69	82	46	39	197	24	34	33	48
ENSG00000275202	0	0	0	14	30	0	76	14	0	0	33
ENSG00000273700	0	0	0	0	0	0	0	0	0	0	0
ENSG00000264388	0	0	0	1	3	0	0	3	3	0	0
ENSG00000239462	0	0	0	0	3	0	0	0	0	0	0
ENSG00000239463	0	0	0	0	0	0	0	0	0	0	0
ENSG00000151292	542	253	1000	1325	1040	804	3287	680	386	490	581
ENSG00000113141	565	364	1154	2557	1214	1192	4265	547	517	505	819
ENSG00000239464	0	0	0	0	0	0	0	0	0	0	0
ENSG00000280164	0	0	21	18	82	16	47	20	3	6	90
ENSG00000217686	0	0	0	0	0	0	0	0	0	0	0
ENSG00000217684	0	3	3	10	4	0	0	0	3	0	1
ENSG00000217680	11	0	0	15	5	9	27	5	3	7	3
ENSG00000222359	1	1	2	1	3	0	1	1	1	0	3
ENSG00000211947	35	6	23	0	193	17	89	109	3	0	24
ENSG00000275205	0	0	0	0	0	0	0	0	0	0	0
ENSG00000026652	183	96	306	517	522	246	996	372	196	130	766
ENSG00000205955	0	0	9	0	9	0	0	0	0	0	19
ENSG00000177971	186	146	436	680	303	346	1992	276	128	124	190
ENSG00000211945	14	0	0	0	100	0	98	20	0	0	15
ENSG00000205959	10	0	28	19	30	16	31	8	43	5	73
ENSG00000185158	89	34	229	320	327	166	494	152	107	15	336
ENSG00000211681	0	0	0	0	0	0	0	0	0	0	0
ENSG00000211682	0	0	0	0	0	0	0	0	0	0	0
ENSG00000211683	0	0	0	0	11	3	0	0	0	0	0
ENSG00000211684	0	0	0	0	0	0	0	0	0	0	0
ENSG00000211685	20	6	0	0	269	3	19	67	0	0	6
ENSG00000211687	0	0	0	1	3	0	2	0	0	0	0
ENSG00000211688	0	0	0	1	4	0	5	1	0	0	0
ENSG00000211689	8	11	29	17	106	32	53	19	13	9	11
ENSG00000185155	0	0	0	0	19	0	0	0	0	0	0
ENSG00000185156	0	0	11	3	14	0	37	0	3	0	38
ENSG00000229567	1	0	0	3	15	0	13	6	2	0	5
ENSG00000229565	0	0	0	0	0	0	0	0	0	0	0
ENSG00000229562	6	3	4	14	18	11	24	9	17	9	0
ENSG00000229563	0	0	0	0	12	0	0	0	0	0	0
ENSG00000229560	0	0	0	0	19	0	0	0	3	0	3
ENSG00000225192	25	6	88	41	138	31	90	38	11	27	79
ENSG00000182545	4	0	2	7	11	0	5	0	1	0	5
ENSG00000255040	57	43	25	191	128	48	60	11	92	33	6
ENSG00000229568	0	0	0	0	0	0	0	0	0	0	0
ENSG00000229569	0	0	0	9	31	0	0	6	9	0	51
ENSG00000213260	37	29	66	108	70	53	212	40	38	36	27
ENSG00000106635	314	261	443	914	190	507	1297	274	345	278	205
ENSG00000106636	419	289	727	1669	468	640	2306	413	278	361	455
ENSG00000207561	3	3	9	9	2	2	21	4	3	4	19
ENSG00000280299	0	0	0	0	0	0	14	0	0	0	37
ENSG00000106631	0	0	8	0	0	0	0	22	16	0	0
ENSG00000106633	0	0	0	0	7	0	16	0	11	0	0
ENSG00000280295	17	14	32	38	80	16	33	24	17	12	86
ENSG00000213269	0	0	0	0	1	0	0	0	3	2	0
ENSG00000280297	0	0	0	3	1	5	0	0	3	0	3
ENSG00000280296	0	0	0	2	44	3	3	0	5	0	8
ENSG00000106638	142	82	457	648	345	369	1340	313	130	199	295
ENSG00000280290	0	0	0	0	0	0	0	0	0	0	0
ENSG00000216085	0	0	0	0	0	0	0	0	0	0	0
ENSG00000216084	0	0	0	0	7	0	0	0	0	0	0
ENSG00000211538	0	0	0	0	4	0	0	0	1	1	0
ENSG00000211532	0	0	0	0	0	0	0	0	0	0	0
ENSG00000211530	5	0	0	0	6	0	0	0	0	0	10
ENSG00000255045	0	0	4	0	0	0	0	0	0	0	0
ENSG00000211534	0	0	0	0	3	0	0	0	0	0	0
ENSG00000211535	0	0	1	0	1	0	1	0	1	0	1
ENSG00000230357	0	0	0	0	0	0	0	0	0	0	0
ENSG00000123584	0	0	0	0	13	0	0	0	0	0	0
ENSG00000260668	0	0	0	0	0	0	32	0	0	0	0
ENSG00000239626	8	6	34	22	65	2	20	0	1	9	23
ENSG00000206812	0	0	0	0	3	0	0	0	1	0	0
ENSG00000152670	0	0	0	3	29	0	6	0	8	3	10
ENSG00000152672	16	6	37	75	131	19	81	24	17	6	258
ENSG00000238738	0	0	0	0	0	0	0	0	0	0	0
ENSG00000225198	0	0	0	0	5	0	0	0	0	0	0
ENSG00000238731	0	0	2	0	0	0	2	0	0	0	0
ENSG00000238730	0	0	0	0	0	0	0	0	0	0	4
ENSG00000238735	0	1	0	0	6	4	4	3	0	0	0
ENSG00000238737	0	1	0	1	1	0	1	0	1	0	1
ENSG00000143643	149	70	310	523	444	239	834	202	145	144	350
ENSG00000124588	494	237	764	1450	651	579	1110	533	343	417	462
ENSG00000143641	725	338	939	2355	734	1181	4669	557	631	506	657
ENSG00000124587	102	166	386	569	687	315	1860	120	164	143	530
ENSG00000167332	11	6	22	9	19	9	112	0	6	14	0
ENSG00000167333	147	56	212	592	278	275	725	133	87	82	238
ENSG00000009830	118	41	260	518	398	233	947	158	131	110	730
ENSG00000259603	0	0	0	0	0	0	0	0	0	0	0
ENSG00000238489	0	0	0	0	1	0	0	0	0	0	0
ENSG00000220161	0	0	7	10	14	0	6	0	6	0	28
ENSG00000258056	55	83	143	286	68	153	283	64	52	85	70
ENSG00000244183	0	6	6	1	20	1	15	4	5	0	18
ENSG00000178927	254	120	447	849	382	429	2202	403	212	245	561
ENSG00000178921	91	85	283	927	389	327	1588	232	147	158	768
ENSG00000266349	0	0	0	0	1	0	0	0	0	0	0
ENSG00000178922	148	77	350	473	345	164	1062	150	233	143	310
ENSG00000266347	1	0	4	2	6	2	9	6	2	8	4
ENSG00000266346	0	0	0	0	0	0	0	0	0	0	0
ENSG00000266344	0	0	0	0	0	0	0	0	0	0	4
ENSG00000178928	0	0	0	0	0	0	0	0	0	0	9
ENSG00000274852	0	0	3	1	2	1	1	2	2	1	3
ENSG00000266340	0	0	0	0	6	7	0	7	0	0	0
ENSG00000252861	0	0	1	0	4	0	3	0	0	0	2
ENSG00000252860	0	3	2	5	0	4	11	0	2	4	2
ENSG00000252863	0	0	0	0	0	0	0	0	0	0	0
ENSG00000168310	255	163	521	810	811	532	2331	357	213	186	387
ENSG00000252864	0	0	1	0	2	0	0	0	0	0	7
ENSG00000252867	0	0	0	0	0	0	0	0	0	0	0
ENSG00000168314	0	0	0	0	88	0	6	0	37	11	33
ENSG00000252869	0	0	0	2	3	0	1	3	0	0	8
ENSG00000262456	0	0	0	0	0	0	0	0	0	0	0
ENSG00000212135	12	10	15	6	62	5	3	3	0	1	11
ENSG00000262454	21	26	36	97	32	47	78	22	20	6	9
ENSG00000212133	0	0	0	0	0	0	0	0	0	0	0
ENSG00000229492	0	0	0	0	3	3	3	0	6	3	6
ENSG00000241073	0	0	0	0	10	0	3	0	0	0	0
ENSG00000268416	8	0	151	0	387	0	232	42	71	15	286
ENSG00000114268	19	16	52	61	89	60	400	56	0	23	206
ENSG00000241074	0	0	0	0	0	0	0	3	0	0	3
ENSG00000268412	0	0	0	0	0	0	0	0	0	0	0
ENSG00000200673	0	0	0	0	0	0	0	0	0	0	0
ENSG00000265867	0	0	2	4	2	0	3	1	1	1	4
ENSG00000200670	0	0	0	2	0	0	0	3	0	0	0
ENSG00000200677	0	0	0	0	4	0	0	0	1	0	0
ENSG00000040487	27	27	106	219	104	59	397	103	91	58	110
ENSG00000200674	2	0	7	18	5	6	12	0	10	0	11
ENSG00000204709	0	0	0	0	6	0	0	0	0	0	0
ENSG00000206816	0	0	0	4	0	4	8	0	4	0	1
ENSG00000235888	0	0	0	0	8	4	27	0	0	0	0
ENSG00000224098	0	0	0	0	0	0	0	0	0	0	0
ENSG00000204703	0	0	0	0	0	0	0	0	0	0	0
ENSG00000204702	0	0	0	0	33	0	0	0	9	6	0
ENSG00000204701	0	0	0	0	30	0	0	0	6	3	0
ENSG00000204700	0	0	0	0	10	0	0	0	0	3	0
ENSG00000204706	91	30	133	260	252	127	193	80	33	51	135
ENSG00000204705	0	0	2	0	12	2	2	0	0	0	5
ENSG00000204704	0	0	0	0	9	0	0	0	4	2	0
ENSG00000227973	0	6	3	0	9	0	3	2	3	0	11
ENSG00000217929	4	1	14	18	22	5	22	10	13	5	61
ENSG00000153107	378	292	875	1480	1542	764	2812	560	356	333	913
ENSG00000228778	0	0	0	0	0	0	0	0	0	0	0
ENSG00000228779	3	2	15	39	11	13	25	4	3	0	59
ENSG00000228775	6	19	47	49	61	27	94	9	0	10	70
ENSG00000228776	0	0	0	0	0	0	0	0	0	0	0
ENSG00000228777	0	0	0	0	0	0	0	0	0	0	0
ENSG00000228770	0	0	2	6	8	3	5	3	1	0	3
ENSG00000228771	0	0	0	0	0	0	0	0	0	0	0
ENSG00000228772	0	0	0	0	0	0	0	0	0	0	0
ENSG00000279268	0	0	0	0	2	1	2	0	3	0	1
ENSG00000279269	0	0	0	0	3	3	0	0	0	0	6
ENSG00000222685	0	0	0	0	0	0	0	0	0	0	0
ENSG00000279260	0	0	0	0	5	0	0	0	0	0	0
ENSG00000279261	0	0	0	0	14	0	0	0	6	0	16
ENSG00000279262	0	3	0	2	1	4	14	4	6	4	14
ENSG00000279263	0	0	2	6	21	3	6	3	3	2	13
ENSG00000279264	0	0	0	0	3	0	0	0	0	0	2
ENSG00000279265	23	0	26	26	25	33	60	6	8	3	41
ENSG00000279266	0	0	6	3	17	0	9	3	11	0	19
ENSG00000279267	57	18	70	69	55	76	104	14	9	16	24
ENSG00000226646	0	0	0	0	6	0	0	0	0	0	0
ENSG00000226647	5	0	44	50	77	29	85	25	0	5	113
ENSG00000226644	0	0	0	0	0	0	0	0	0	0	0
ENSG00000226645	0	0	16	14	11	7	20	0	0	0	10
ENSG00000226642	3	3	6	8	19	0	9	3	0	3	15
ENSG00000226643	0	0	0	0	8	0	0	0	0	0	0
ENSG00000226640	0	0	0	0	0	0	0	0	0	0	0
ENSG00000226641	0	0	5	0	3	0	6	0	6	0	6
ENSG00000164047	0	0	0	0	0	0	8	0	0	0	0
ENSG00000143756	698	472	1241	2089	1348	1180	5296	583	388	465	664
ENSG00000226648	7	0	24	19	33	3	28	0	29	0	41
ENSG00000226649	0	0	0	0	0	0	0	0	0	0	0
ENSG00000158022	0	0	0	6	0	0	6	0	0	0	15
ENSG00000158023	16	21	51	109	217	50	186	26	15	6	107
ENSG00000183242	0	0	17	3	0	0	9	6	0	0	0
ENSG00000198723	0	0	0	0	0	0	16	0	0	0	4
ENSG00000167800	0	0	0	0	0	0	0	0	0	0	5
ENSG00000236492	0	0	0	0	0	0	0	0	0	0	0
ENSG00000198722	874	505	1161	2937	1427	1530	3765	724	784	744	1155
ENSG00000239552	6	0	67	54	14	13	33	9	0	6	6
ENSG00000227412	0	0	0	0	9	0	0	0	0	0	0
ENSG00000183248	0	0	9	0	32	0	169	6	14	0	145
ENSG00000183249	0	0	0	0	0	0	0	0	0	0	0
ENSG00000127774	46	5	102	106	21	31	312	62	26	38	22
ENSG00000239927	0	0	0	0	0	0	0	0	0	0	0
ENSG00000239926	62	16	54	95	99	37	89	22	35	31	70
ENSG00000239924	0	0	0	0	3	0	0	0	0	0	3
ENSG00000239923	0	3	0	3	8	3	3	0	0	3	3
ENSG00000239922	0	0	0	0	14	0	0	6	11	0	0
ENSG00000239921	0	0	0	0	0	0	0	0	0	0	11
ENSG00000239920	6	0	3	1	9	2	0	0	0	6	14
ENSG00000233924	0	0	0	3	2	0	11	3	3	0	7
ENSG00000233927	505	200	2139	2708	1265	1117	4806	894	555	444	862
ENSG00000233926	0	0	0	0	17	0	0	0	0	0	0
ENSG00000233921	0	0	4	0	4	0	0	5	0	0	0
ENSG00000233920	0	0	0	0	0	0	0	0	0	0	0
ENSG00000239432	0	0	0	0	0	0	0	2	2	0	0
ENSG00000233922	0	0	6	0	27	6	14	0	0	0	22
ENSG00000173838	0	0	0	0	0	0	11	0	0	0	0
ENSG00000233929	3	0	2	3	2	1	9	0	0	0	0
ENSG00000122729	4247	1914	4012	10421	2512	3879	8726	2419	2509	3783	515
ENSG00000227418	0	0	0	0	0	0	0	0	6	0	0
ENSG00000245311	0	0	0	0	16	0	0	0	6	0	0
ENSG00000245317	19	14	38	35	82	23	97	22	17	0	28
ENSG00000165406	537	346	1109	1585	909	823	4156	466	522	421	624
